target_id	length	eff_length	est_counts	tpm
XM_026478077.3	1609	1429.9	0	0
XM_026478080.3	6046	5866.9	0	0
XM_026478083.3	2509	2329.9	0	0
XM_026478085.3	2434	2254.9	7	1.33286
XM_026478086.3	2425	2245.9	29	5.54396
XM_026478087.3	2288	2108.9	0	0
XM_026478088.3	2224	2044.9	0	0
XM_026478089.3	3098	2918.9	23.248	3.41963
XM_026478090.3	1357	1177.9	6	2.18703
XM_026478091.3	1312	1132.9	0	0
XM_026478092.3	1300	1120.9	0	0
XM_026478094.3	1697	1517.9	0	0
XM_026478095.3	3596	3416.9	0	0
XM_026478097.3	993	813.905	0	0
XM_026478098.3	10841	10661.9	0	0
XM_026478099.3	2079	1899.9	0.418839	0.0946517
XM_026478100.3	7847	7667.9	23	1.28785
XM_026478101.3	6255	6075.9	0	0
XM_026478102.3	4900	4720.9	4	0.363788
XM_026478103.3	1628	1448.9	0	0
XM_026478105.3	4341	4161.9	2	0.206325
XM_026478106.1	1359	1179.9	0	0
XM_026478107.1	1359	1179.9	0	0
XM_026478108.3	4405	4225.9	6.17554	0.627435
XM_026478109.3	4078	3898.9	21.8245	2.40333
XM_026478110.3	4041	3861.9	0	0
XM_026478114.3	3144	2964.9	0	0
XM_026478122.3	5800	5620.9	0	0
XM_026478124.3	5185	5005.9	1.22226	0.104832
XM_026478126.3	4573	4393.9	13	1.2703
XM_026478127.3	1566	1386.9	191	59.129
XM_026478128.3	1294	1114.9	22	8.47224
XM_026478129.3	1343	1163.9	38.0452	14.0345
XM_026478130.3	1386	1206.9	8.95476	3.18562
XM_026478131.3	1762	1582.9	0	0
XM_026478132.3	1759	1579.9	0	0
XM_026478133.2	3175	2995.9	440.533	63.1341
XM_026478135.3	3662	3482.9	0	0
XM_026478136.3	3554	3374.9	24	3.05326
XM_026478139.3	2722	2542.9	0	0
XM_026478140.3	2348	2168.9	53.2275	10.5368
XM_026478142.3	4236	4056.9	0	0
XM_026478143.3	338	163.695	51	133.767
XM_026478144.3	8601	8421.9	0	0
XM_026478146.3	3833	3653.9	22.035	2.58923
XM_026478150.3	2311	2131.9	132	26.584
XM_026478151.3	6755	6575.9	0	0
XM_026478153.3	7000	6820.9	90.9446	5.72464
XM_026478159.3	2152	1972.9	0	0
XM_026478163.3	9279	9099.9	0.394014	0.0185904
XM_026478165.3	2434	2254.9	61.9292	11.7918
XM_026478167.3	1687	1507.9	0	0
XM_026478168.3	2138	1958.9	1	0.21918
XM_026478169.3	9315	9135.9	111	5.21657
XM_026478170.3	3852	3672.9	9.5153	1.11231
XM_026478173.3	4464	4284.9	0	0
XM_026478174.3	5197	5017.9	0	0
XM_026478175.3	8598	8418.9	417.344	21.2839
XM_026478176.3	11857	11677.9	8.95821	0.329359
XM_026478179.3	8427	8247.9	1339.08	69.707
XM_026478180.3	843	663.98	0	0
XM_026478181.3	2987	2807.9	39	5.96342
XM_026478182.3	8430	8250.9	247.401	12.874
XM_026478183.3	10477	10297.9	30	1.25079
XM_026478185.3	3015	2835.9	0	0
XM_026478189.3	2391	2211.9	0	0
XM_026478191.3	6588	6408.9	0	0
XM_026478192.3	6767	6587.9	0	0
XM_026478193.3	6597	6417.9	0	0
XM_026478194.3	6585	6405.9	0	0
XM_026478195.3	5023	4843.9	6.15881	0.545902
XM_026478196.3	6484	6304.9	0.23954	0.0163122
XM_026478199.3	4589	4409.9	0.0233184	0.0022703
XM_026478200.3	4000	3820.9	190	21.3501
XM_026478202.3	21305	21125.9	0	0
XM_026478203.3	4061	3881.9	24	2.65448
XM_026478206.2	939	759.905	1	0.565008
XM_026478207.3	1835	1655.9	3	0.777856
XM_026478208.3	1465	1285.9	214	71.4527
XM_026478212.3	5507	5327.9	0	0
XM_026478213.3	1113	933.905	0	0
XM_026478215.3	1955	1775.9	7.52502	1.81929
XM_026478216.3	3721	3541.9	31.7145	3.84446
XM_026478217.3	1659	1479.9	0	0
XM_026478218.3	4039	3859.9	0	0
XM_026478219.3	6333	6153.9	92	6.41875
XM_026478220.3	4558	4378.9	0	0
XM_026478221.1	1824	1644.9	0	0
XM_026478223.3	7229	7049.9	48.2319	2.93741
XM_026478225.3	4249	4069.9	51.4953	5.43246
XM_026478230.1	882	702.98	0	0
XM_026478231.3	2913	2733.9	0	0
XM_026478232.3	4392	4212.9	188.498	19.2104
XM_026478237.3	4071	3891.9	0	0
XM_026478240.3	2392	2212.9	10.6341	2.06325
XM_026478241.3	4790	4610.9	4.71307	0.438865
XM_026478243.3	7888	7708.9	40.3489	2.24726
XM_026478244.3	2279	2099.9	4.01663	0.82125
XM_026478256.3	15206	15026.9	1.16402	0.0332585
XM_026478257.3	2506	2326.9	0	0
XM_026478258.3	2525	2345.9	6.92007	1.26652
XM_026478259.3	6504	6324.9	164.271	11.1511
XM_026478260.3	2509	2329.9	0	0
XM_026478261.3	2458	2278.9	0	0
XM_026478262.3	3255	3075.9	0	0
XM_026478263.3	2242	2062.9	13	2.70569
XM_026478265.3	5688	5508.9	6.98322	0.544257
XM_026478267.3	6675	6495.9	0	0
XM_026478270.3	1033	853.905	55	27.6546
XM_026478271.3	1861	1681.9	58.1883	14.8541
XM_026478272.3	4162	3982.9	39.8117	4.29165
XM_026478273.3	930	750.98	167	95.4776
XM_026478274.3	1809	1629.9	2	0.526843
XM_026478276.3	5005	4825.9	0	0
XM_026478278.3	5047	4867.9	0	0
XM_026478279.3	5035	4855.9	0	0
XM_026478280.3	4894	4714.9	9.77733e-05	8.9035e-06
XM_026478282.3	8406	8226.9	1.35642e-06	7.07901e-08
XM_026478283.3	8394	8214.9	0	0
XM_026478284.3	8294	8114.9	79.6372	4.21353
XM_026478285.3	8279	8099.9	0.000661743	3.5077e-05
XM_026478290.3	4690	4510.9	48	4.56868
XM_026478291.3	7074	6894.9	2.65055e-08	1.65052e-09
XM_026478292.3	6933	6753.9	0	0
XM_026478293.3	6961	6781.9	61.4865	3.89261
XM_026478295.3	6712	6532.9	5.51352	0.362356
XM_026478296.3	9714	9534.9	0	0
XM_026478297.3	4637	4457.9	0	0
XM_026478298.3	4580	4400.9	0	0
XM_026478299.3	9699	9519.9	0	0
XM_026478300.3	4622	4442.9	0.00750734	0.000725492
XM_026478303.3	9076	8896.9	3	0.144776
XM_026478308.3	9177	8997.9	27.3379	1.30448
XM_026478309.3	1777	1597.9	23	6.18003
XM_026478311.3	1579	1399.9	17.9379	5.50157
XM_026478312.3	2647	2467.9	8	1.39179
XM_026478313.3	513	334.091	0	0
XM_026478317.3	5855	5675.9	86.5162	6.54449
XM_026478318.3	3547	3367.9	20	2.54967
XM_026478320.3	8741	8561.9	0	0
XM_026478321.3	3804	3624.9	704	83.3853
XM_026478322.3	2471	2291.9	0	0
XM_026478323.3	2809	2629.9	0	0
XM_026478326.3	5940	5760.9	33.7947	2.51867
XM_026478327.3	2519	2339.9	0	0
XM_026478328.3	9165	8985.9	0.000920796	4.39962e-05
XM_026478329.3	6861	6681.9	0	0
XM_026478331.3	1885	1705.9	12.009	3.02249
XM_026478335.3	2818	2638.9	22	3.57942
XM_026478337.3	3820	3640.9	0	0
XM_026478339.3	11121	10941.9	0.000512348	2.01042e-05
XM_026478340.3	11278	11098.9	92.9972	3.59752
XM_026478341.3	6045	5865.9	23.6943	1.73429
XM_026478347.3	3434	3254.9	0	0
XM_026478348.3	907	727.98	102	60.1581
XM_026478350.3	3299	3119.9	0	0
XM_026478352.3	1414	1234.9	0	0
XM_026478353.3	1391	1211.9	9	3.18851
XM_026478355.3	1613	1433.9	34.0283	10.189
XM_026478356.3	1219	1039.9	37.9717	15.6776
XM_026478358.3	1976	1796.9	15.3782	3.67447
XM_026478361.3	335	161.043	4.62176	12.3219
XM_026478362.3	1440	1260.9	4281	1457.73
XM_026478365.3	1806	1626.9	0	0
XM_026478366.3	2953	2773.9	2	0.309565
XM_026478368.3	1990	1810.9	13.5964	3.2236
XM_026478371.3	2783	2603.9	83	13.6857
XM_026478372.3	2782	2602.9	0	0
XM_026478373.3	3090	2910.9	0	0
XM_026478374.3	2298	2118.9	0	0
XM_026478375.3	2175	1995.9	0	0
XM_026478376.3	1983	1803.9	0	0
XM_026478377.2	1899	1719.9	0	0
XM_026478378.2	1782	1602.9	0	0
XM_026478379.3	1764	1584.9	0	0
XM_026478380.3	605	425.98	31	31.2454
XM_026478382.3	1944	1764.9	41.3574	10.0611
XM_026478383.3	1914	1734.9	0	0
XM_026478386.3	2059	1879.9	41.4975	9.47762
XM_026478387.3	5606	5426.9	1	0.0791154
XM_026478388.3	5437	5257.9	0	0
XM_026478389.3	4186	4006.9	15	1.6073
XM_026478391.3	7161	6981.9	240	14.7588
XM_026478392.3	4871	4691.9	10	0.915091
XM_026478393.3	2107	1927.9	3	0.668112
XM_026478394.3	3354	3174.9	14	1.89326
XM_026478396.3	1980	1800.9	150	35.7614
XM_026478397.3	1470	1290.9	0	0
