Entry	Entry name	Status	Protein names	Gene names	Organism	Length	Ensembl transcript
Q99969	RARR2_HUMAN	reviewed	Retinoic acid receptor responder protein 2 (Chemerin) (RAR-responsive protein TIG2) (Tazarotene-induced gene 2 protein)	RARRES2 TIG2	Homo sapiens (Human)	163	ENST00000223271;ENST00000466675;ENST00000482669;
O14492	SH2B2_HUMAN	reviewed	SH2B adapter protein 2 (Adapter protein with pleckstrin homology and Src homology 2 domains) (SH2 and PH domain-containing adapter protein APS)	SH2B2 APS	Homo sapiens (Human)	632	ENST00000536178 [O14492-2];
P18433	PTPRA_HUMAN	reviewed	Receptor-type tyrosine-protein phosphatase alpha (Protein-tyrosine phosphatase alpha) (R-PTP-alpha) (EC 3.1.3.48)	PTPRA PTPA PTPRL2	Homo sapiens (Human)	802	ENST00000216877 [P18433-6];ENST00000318266 [P18433-6];ENST00000356147 [P18433-6];ENST00000380393 [P18433-5];ENST00000399903 [P18433-5];
Q15043	S39AE_HUMAN	reviewed	Metal cation symporter ZIP14 (LIV-1 subfamily of ZIP zinc transporter 4) (LZT-Hs4) (Solute carrier family 39 member 14) (Zrt- and Irt-like protein 14) (ZIP-14)	SLC39A14 KIAA0062 ZIP14	Homo sapiens (Human)	492	ENST00000240095 [Q15043-2];ENST00000289952 [Q15043-1];ENST00000359741 [Q15043-3];ENST00000381237 [Q15043-1];
P21281	VATB2_HUMAN	reviewed	V-type proton ATPase subunit B, brain isoform (V-ATPase subunit B 2) (Endomembrane proton pump 58 kDa subunit) (HO57) (Vacuolar proton pump subunit B 2)	ATP6V1B2 ATP6B2 VPP3	Homo sapiens (Human)	511	ENST00000276390;
P38606	VATA_HUMAN	reviewed	V-type proton ATPase catalytic subunit A (V-ATPase subunit A) (EC 7.1.2.2) (V-ATPase 69 kDa subunit) (Vacuolar ATPase isoform VA68) (Vacuolar proton pump subunit alpha)	ATP6V1A ATP6A1 ATP6V1A1 VPP2	Homo sapiens (Human)	617	ENST00000273398 [P38606-1];
Q93050	VPP1_HUMAN	reviewed	V-type proton ATPase 116 kDa subunit a1 (V-ATPase 116 kDa subunit a1) (Clathrin-coated vesicle/synaptic vesicle proton pump 116 kDa subunit) (Vacuolar adenosine triphosphatase subunit Ac116) (Vacuolar proton pump subunit 1) (Vacuolar proton translocating ATPase 116 kDa subunit a isoform 1)	ATP6V0A1 ATP6N1 ATP6N1A VPP1	Homo sapiens (Human)	837	ENST00000264649 [Q93050-3];ENST00000343619 [Q93050-2];ENST00000393829 [Q93050-1];
P17081	RHOQ_HUMAN	reviewed	Rho-related GTP-binding protein RhoQ (Ras-like protein TC10) (Ras-like protein family member 7A)	RHOQ ARHQ RASL7A TC10	Homo sapiens (Human)	205	ENST00000238738;
P17706	PTN2_HUMAN	reviewed	Tyrosine-protein phosphatase non-receptor type 2 (EC 3.1.3.48) (T-cell protein-tyrosine phosphatase) (TCPTP)	PTPN2 PTPT	Homo sapiens (Human)	415	ENST00000309660 [P17706-1];ENST00000327283 [P17706-2];ENST00000353319 [P17706-3];ENST00000591115 [P17706-4];
Q96LB4	VATG3_HUMAN	reviewed	V-type proton ATPase subunit G 3 (V-ATPase subunit G 3) (V-ATPase 13 kDa subunit 3) (Vacuolar proton pump subunit G 3)	ATP6V1G3 ATP6G3	Homo sapiens (Human)	118	ENST00000281087 [Q96LB4-1];ENST00000309309 [Q96LB4-3];ENST00000367381 [Q96LB4-1];ENST00000367382 [Q96LB4-1];ENST00000489986 [Q96LB4-4];ENST00000571439 [Q96LB4-3];ENST00000573121 [Q96LB4-1];ENST00000575971 [Q96LB4-4];
