tf	targets	count	chip_arrow	GO_enrichment	tissue_general	tissue_specific
AEBP1	PRRX2	3	0	collagen fibril organization	Blood Vessel	Artery - Tibial
CREB3L3	HNF4A	6	0	negative regulation of small molecule me...	Liver	Liver
CREB3L3	NR1H4	3	0	negative regulation of small molecule me...	Liver	Liver
CREB3L3	MLXIPL	3	0	negative regulation of small molecule me...	Liver	Liver
EBF1	TSHZ2	4	1	stem cell fate specification	Adipose Tissue	Adipose - Subcutaneous
FOXA2	HNF4A	5	1	pancreas development	Pancreas	Pancreas
FOXA2	MLXIPL	2	1	pancreas development	Pancreas	Pancreas
FOXA2	HNF1A	6	1	pancreas development	Pancreas	Pancreas
HHEX	NR1H4	2	1	thyroid hormone generation	Thyroid	Thyroid
HNF1A	HNF4A	6	0	negative regulation of small molecule me...	Liver	Liver
HNF1A	MLXIPL	3	0	negative regulation of small molecule me...	Liver	Liver
HNF1A	NR1H4	3	0	negative regulation of small molecule me...	Liver	Liver
HNF1A	FOXA2	6	0	negative regulation of small molecule me...	Liver	Liver
HNF1A	CREB3L3	2	0	negative regulation of small molecule me...	Liver	Liver
HNF4A	CREB3L3	6	1	negative regulation of small molecule me...	Liver	Liver
HNF4A	MLXIPL	5	1	negative regulation of small molecule me...	Liver	Liver
HNF4A	NR1H4	4	1	negative regulation of small molecule me...	Liver	Liver
MKX	TBX18	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
MLXIPL	HNF4A	5	0	negative regulation of small molecule me...	Liver	Liver
MLXIPL	CREB3L3	3	0	negative regulation of small molecule me...	Liver	Liver
NR1H4	CREB3L3	3	0	negative regulation of small molecule me...	Liver	Liver
NR1H4	HNF4A	4	0	negative regulation of small molecule me...	Liver	Liver
ONECUT1	HNF4A	2	0	pancreas development	Pancreas	Pancreas
OSR1	PRRX2	2	0	NA	NA	NA
OSR1	TBX18	2	0	NA	NA	NA
OSR1	AEBP1	2	0	NA	NA	NA
OSR2	TBX18	2	0	blastoderm segmentation	Uterus	Uterus
PRDM6	TBX18	3	0	collagen fibril organization	Blood Vessel	Artery - Tibial
PRDM6	OSR2	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
PRDM6	TSHZ2	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
PRDM6	OSR1	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
PRDM6	PRRX2	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
PROX1	HNF4A	4	1	negative regulation of small molecule me...	Liver	Liver
PROX1	MLXIPL	2	0	negative regulation of small molecule me...	Liver	Liver
PROX1	NR1H4	3	0	negative regulation of small molecule me...	Liver	Liver
PRRX2	AEBP1	3	0	collagen fibril organization	Blood Vessel	Artery - Tibial
PRRX2	OSR1	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
PRRX2	TBX18	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
TBX18	OSR2	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
TBX18	PRRX2	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
TBX18	OSR1	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
TBX18	AEBP1	2	0	collagen fibril organization	Blood Vessel	Artery - Tibial
HNF4A	NR1H3	3	1	negative regulation of small molecule me...	Liver	Liver
HNF4A	PROX1	4	1	negative regulation of small molecule me...	Liver	Liver
HNF4A	HNF1A	6	1	negative regulation of small molecule me...	Liver	Liver
HNF4A	FOXA2	5	1	negative regulation of small molecule me...	Liver	Liver
ATOH8	EBF1	2	0	NA	NA	NA
FOXA2	PROX1	3	1	pancreas development	Pancreas	Pancreas
FOXA2	HHEX	2	1	pancreas development	Pancreas	Pancreas
FOXA2	ONECUT1	3	0	pancreas development	Pancreas	Pancreas
GSC	EBF1	2	0	stem cell fate specification	Adipose Tissue	Adipose - Subcutaneous
HOXA2	FOXA2	2	0	embryonic organ morphogenesis	Esophagus	Esophagus - Muscularis
NR1H4	MLXIPL	2	0	negative regulation of small molecule me...	Liver	Liver
